-0.394077831717844,0.3085202873465248,-0.40015712585806357,-0.8941874905599182,-0.06454128820137038,-2.1004836671022886,-0.33271559178040794,-0.22925471776518014,0.10272154073926408,-0.5368159031340891,-0.6175234537693982,0.19157207287582473,0.1554156497727638,-0.3182984677333675,0.9956168390744741,-0.8759310297447475,0.33548048081874315,-0.13592481462322006,0.6980788490685762,-0.9444097810859257
-0.48198246456610705,0.06708721312743696,-0.6412305174178261,0.7603313209389054,1.3601375682336907,0.6221461969160862,-0.8398011545330909,-1.2637304243995207,-0.6470844191155418,1.5904868315074403,1.3457258265490173,-0.5138711701400808,-0.932224397411074,1.28939335928384,0.48937678182618966,-0.1706481591936032,-0.08936759343223569,0.929579389224785,0.26504478100998824,1.0689275019395112
1.4864784906675739,-0.27488038435796264,0.0952062777000885,-1.0611308955495657,1.8608474878956311,0.5016209562119814,1.4982329364329505,-0.6039642135538076,0.049175012431281195,1.4136857581959263,1.704493906353544,0.03062607114004119,-0.7254362087676168,-0.14171633924228388,1.0262710800523054,-0.5829979306247914,1.1638921352119522,-0.28004736765338023,-0.2804876926499259,-1.4188033804121774
0.4035092291606926,-0.5644352183570683,1.048601520614154,0.5601747670238695,1.4415985444307122,-0.9374685753442916,0.0954169530890863,1.0465917744137756,-0.7231252452087208,0.8595632647913395,-0.20773011494414684,-0.7035733743398817,-2.018210047546396,-0.18170656472414332,-0.37865611832712354,-1.3895216145269054,0.4445444568319532,-0.19774056453177136,-1.5706887669679868,-1.309608096175114
-1.0803721822670884,-0.3540883151229706,-0.6576349419709913,-0.8384265065646075,0.04172728780946694,1.3454262469180909,0.2089802405828639,0.7384299326208562,2.1602850612007236,0.6338801166036735,-0.5682193529440738,-0.7048482423973603,-0.3245644511252811,-0.5693838330362938,-0.2888043828071123,-0.8755602531094621,0.8762545976057701,-0.5408314247597688,-0.7732489853980142,0.27297484844324055
0.36272162245882156,-0.34558677074225924,-1.2535121715992803,1.5488478288171632,-0.8271303587037756,-1.1740236926255523,-1.156039733258677,0.8352133855993304,0.22753068831057738,0.1867623893336149,-1.5024326030274036,-1.1672892977081628,-0.08638990670659874,-0.09858862057677382,0.7306028135409276,-1.3134837665379198,0.3193221917262425,1.13821739701825,0.12220956693156915,-0.7624808254155901
-1.0149128256638424,-0.3424087929132711,-0.4211179110182796,0.7340611545403304,-1.5260776095637394,-0.5182686210999963,-0.7363080236168967,0.9645314886440011,0.8500029122714863,0.41854223572136734,-1.5806440530355308,-0.130353326913793,-0.41743231604013026,-1.1939214791610075,-0.7852676213910712,2.427338600655148,0.38661834165295467,1.0476027081540062,-0.3317926767342693,-0.16768785593761168
0.8760070381326552,1.4126640567316266,-1.8418389048424435,0.39357440416966655,-0.9869087410265194,0.5403651640111948,1.091008080019725,-0.10838989601474149,0.5251395998783864,1.4816482585919795,1.2949131961130944,-0.7531465983384739,-0.5828821923217145,-0.004006318915959732,0.9820467147682616,-0.5742534215730747,-0.142183616181767,-0.6035622395508378,-0.7833947974577942,1.7921903573121634
-0.3184250976239252,0.30287894478458793,0.5568705428709532,0.8979197887076318,0.043750090549937524,-0.4773894241360488,-0.42610162317433337,0.664025544411927,0.2577569964491745,-0.3878676362033943,-0.7861765374727003,0.12220642571702314,0.31146452601342073,-1.4102564229668293,-1.482108351122294,-0.15622948928909716,-0.6096299488220388,1.013252305860646,0.4691796332178811,0.007368738213858935
-0.7729055738142913,-0.024303667375958828,-0.43484631827793807,0.5134097467059244,-1.8200660073925585,0.04344037526784642,-1.1420865850142339,0.11712578487530821,-0.5300580084997929,-1.87670551479942,0.9655990443478188,1.2771445283004053,-0.6075016754094977,3.368948191826437,0.059330674464621785,1.3078800002106141,0.06514680259158885,0.46433382482657815,-1.698736798602911,-0.4738616059249219
-0.16914469636526605,-1.2934769480764507,0.4229286889641819,-0.3146468617072765,-0.5114112191431099,0.1565219491460193,0.3085545325415749,-0.1770140227506622,2.7798680609143256,-1.4265822800155892,0.8009918194071212,-1.7832141603917533,-0.43773989132156677,-1.6456081525240633,1.5396054960456822,0.17831115941625675,0.28537917199388757,-1.9852749572181325,0.7226205489864065,-0.46225576662898565
1.5953245145831298,0.49878457986158314,-0.5097412835826759,0.703697441632554,0.8224206413943155,0.17532271219208426,2.230050255617228,-2.1925429873262368,0.13597813363327513,0.6084820098167733,0.12067843498636224,-0.0558480338339321,1.7066355554723787,-0.1649800312494575,0.40027365326772274,0.018645340084738178,-0.4514073805983926,0.24286045245636412,-0.16934524716631624,-0.7253608343278634
-0.4854027370978994,2.171382361166884,-0.7200389126552956,0.8758609163301597,-0.7333967645793937,1.333666148484435,2.1681862896746757,1.0322420831717,0.6854081264030791,0.20928719657008008,-2.4378260465287593,1.3329808573997777,-0.9581967146097095,1.4958370036782855,0.08795525642108343,0.5009619897709624,0.7676112030272643,0.1347795305063474,1.3261372362075037,2.691993687708383
-0.5891460534086201,0.7604498080087622,0.5458616155666574,0.9694507915694832,-0.48834667096889145,-0.09778709433824212,1.5403935365893542,-1.5554413489092875,-1.7548697100245017,0.8036989885661793,0.33488316478890306,-0.09223509556552428,0.5650293331554118,-1.213395410965551,2.405934206796876,0.2842777979186716,-0.08692087729840002,-1.2644291275320259,-0.7053670645467119,0.8098424416778974
-1.6216061807425513,1.4350217319409269,-0.1497033156278801,-1.282854536034592,-0.2739022506853228,-1.0025640918827035,-0.684500787554256,-0.3924276412803349,-0.764424529131209,-2.456066775897297,0.9146214955784612,-0.0896557774605051,-0.8940207735121126,-0.5121791340829105,0.12052036042604683,1.6485679723185191,-0.7051464100948623,2.2876409318273634,-0.7773858006208133,0.23070412229280318
-0.3744030772821165,1.5180151211835229,-0.22123106051802194,0.8434695020376618,-0.2708466683640172,-0.4543986601156928,0.34764916890576114,-0.3147242430945921,-0.4852066725299512,-0.4232249926256277,0.8231926925603403,-1.378986409487416,0.4691915665617144,-0.09262448825474215,0.8551985479961867,0.3572477057617387,-1.1818077642952276,-1.355957119841039,1.5162816253859446,-0.6239424099555091
0.11303346392347285,-1.0320422414960504,-1.525038220079456,-1.1855392977997463,-2.1503680928946634,0.985976078707123,2.1676775793454666,0.6613105693029759,-1.238915727850818,0.8146051690036981,-0.5637783568013348,1.0576150836135094,-1.0886816369773407,-1.4147709765305216,-0.4894625177740618,-0.7633680652265473,0.09760106319403258,0.48101307824359446,0.9272214662830859,-0.798555061502314
0.8604005934926501,-0.11704156996297806,0.3024059168381058,1.7548142005766638,-1.4440739549175061,0.026948431621208132,0.3547785566004617,-0.44856611149940484,0.6187878467970439,-2.478656000733202,0.46447124207489243,0.647993398968408,0.5620925092868917,-1.2531104393592754,0.9055388013078235,-1.2908175885513118,-0.21054525069420246,0.3246034667806263,-0.27225854431999075,2.102894354366888
1.232900107948615,0.0587448302848067,-1.5105184475697917,-1.4682851542402002,1.2014832399399336,-0.8466203518472276,-0.8101499871358918,0.42119080514546325,0.5599630162977915,0.05783838707195958,0.3584187708694291,0.5367040272713735,-1.0246916671458166,-0.8419152279295333,0.41944431008277844,0.5499631869832451,-0.061284306446796034,-1.0479221904335536,0.8225507001884834,0.804075022390738
0.28331193127364235,0.24624747930848073,-0.6836405716661681,1.4629126247710595,0.6270935535780354,0.344706992068027,1.3740452643801433,0.08372063381215276,-1.5674552746303054,-2.4610435022411172,0.623168180473521,-1.7648677836676103,-1.4160233013676355,2.7418186254277677,2.5161695654462455,-0.6992566892134885,1.9421553521518597,-0.7864286628388303,2.7682206525970523,1.6984232177551801
-1.4070034342867235,-1.3686905149366522,-3.291945025333652,0.764285015827814,-1.2521860719093016,1.2840678697054666,-0.25126496276312055,0.5886395298783424,-1.6245687442953891,-1.0019917028463081,-0.48482808701335117,-0.38082290649367306,-0.2961635733346886,1.3188127659977085,-0.09063358495350361,0.9378851409308552,0.42930936761439836,-1.2336446487806,-1.4686165270600413,1.1894142109750316
0.9415937529709689,0.22879294036616787,-0.6140778789152788,0.18450621445491014,0.23393835590127687,0.523840245264799,0.21375325700943665,1.3470386445904556,0.018839414908856718,0.7253407515121135,-1.2570162129710338,-3.061933384774527,-1.704093090133741,-1.6029062749538168,-0.8478328792306076,1.1273419879410325,0.13383766289041976,-0.9168438268763954,0.47325562372107116,0.7236691655994147
-1.3951919351983106,0.6675674781798452,2.2613150586446533,1.8460940921570168,0.3540094087623159,-0.03465007212060302,-0.44208297266286434,-0.9145755166259991,-0.1782913248596621,-0.01550124483775371,0.793428054897756,-0.727832413427436,-0.35675627798305465,1.0363687172060774,1.6494271043602287,-1.9496970635795665,-0.5727020172294457,-0.43236928087830223,1.660058563805057,1.2342793737551172
0.27966728563668664,0.5857782702154933,-0.3758670027180427,1.8979337655051045,-0.10049570338123899,-0.22339687359266402,0.0002808071346178008,-0.4498911668294653,-0.9675573101179641,-0.4792639594110942,1.0389302015832562,-0.7525399974229439,2.126218965588669,-0.5884228957588408,-1.1535555665586261,-0.2960504623078266,0.8292150270654028,-0.5650562271836854,0.7371830592278229,-0.442016416704287
-0.626560506250774,0.412998986619873,-0.7873758041341911,2.5189715196167244,-0.48434761084837924,-0.22930018769588645,-2.67608440490037,-1.4510856914530563,-0.09574143914416877,1.8496336269406046,0.2736632492888594,-0.470463369351143,0.6580521113641432,-1.8028997939852938,1.4869003780354086,-1.1352123710603352,-2.4529736542716236,0.7816728990001166,2.035388559697468,1.5073377784495574
-1.679692276688652,-0.5252737641144991,0.8803073235761774,0.27807309742399994,-1.1960495425299973,-1.4584564613913156,-0.03912640242571913,-0.7205507408509003,1.5026271943250162,0.35454707875871777,-0.694326342867745,-1.082314401782361,-0.8381788678387955,0.7255243115476362,-1.4673059282575367,2.0592584048933635,-1.897944373982192,-0.8430548401801619,-0.722300598931277,-0.287527376450345
-1.2012768398171882,-0.1389274207987065,0.341178984835456,0.16381881745974936,2.078384087232057,-0.27088521156085527,0.8331761212108931,0.36572471446302374,-0.6273764974057476,-0.3626244350746659,0.011016335722720826,0.5152782314528727,0.7409797452658772,0.18253484293521563,-0.23696434229686197,0.750562124510246,-0.24846610154836554,1.1634270160826434,-1.3599202514258253,0.6912433527468391
1.2519677114401226,-0.030390764200076765,0.7956780422486145,0.5716313766090138,-0.15000839961268808,-0.36434888085414374,2.1038174454998706,0.9877023723183037,1.0730246545512434,-0.44232825963811223,-0.187003074807486,0.7517533896124033,-1.2248974278912272,-0.07957840019731631,-0.4003374690942645,-0.6400754332409394,-0.9039975383832951,1.290270743808432,0.8602262768363823,-1.8074614715330453
-0.6867162402846493,-0.6670119063345261,0.7476427967505622,-0.020168185581844248,-1.9752837276792496,-0.42224374302168666,-0.7285302448296698,-0.1353143537474744,-2.0510696523529934,0.17612587314868836,0.5026937018864156,-0.1432077350152851,-0.08721949032662993,-0.01766160685596185,-0.24190992787775348,-0.30701092156522214,-0.08385127741528578,1.1513714474723737,1.274628673261265,0.9674274898354553
-1.2258557451840542,0.5220740098329392,0.3891171810674884,1.2610688621856139,-0.13017652580544173,1.4344593850553002,-1.0449730029681221,-0.2979692659437019,-1.1082684414158543,-0.5359934988909619,2.2320240116534764,1.5593503910272613,-0.5589574443150441,0.4935663787009375,-0.9585332059478116,0.4462265824212964,0.07656448293813933,0.64961089429394,-0.5012888322551816,0.7114173075151332
1.8088222291054785,-1.3488489592759294,-1.1757840337729828,-0.0070407322423342395,-1.4959559231830912,-0.047900687693826965,-1.3100042088049588,-0.12053472371330963,-0.21271590466439702,0.9195232036515802,-0.48848967216505096,-0.12083872116110839,1.908634960927694,-0.939833197890392,-0.6192358957624038,-0.5208936722646963,-1.3183030242788345,-0.2989025793894489,0.5451711523267778,-1.4990521118769782
0.9277555640715611,-0.9859082761992146,0.07169432685496677,2.5590127249511463,-1.9501133111853666,1.2998533289277516,1.2586783292851829,-0.2506144132318429,-1.030905484639056,0.8060512195135572,-0.16851775764570504,1.7304084854723891,-0.23438870791356498,-0.19044641605737048,-0.15913390381864012,-0.6530986314413235,-0.06942780989577584,-0.8712025727449553,-0.7860214147503648,1.3910207841881066
-2.3245804779067023,-0.48438873808098465,-1.2195396737513122,-0.6541637731124603,-0.5397358317204348,0.06530778887872596,0.6661390317643161,-0.871328703864064,0.67928986623408,1.447134321695489,-1.1323832669703948,0.02954211330601268,2.76267239243169,-2.267596454816887,0.041105814582922943,0.715195878190914,-0.314851933836043,0.6382938644032569,-0.5663070496393056,-1.3196642608703057
0.7003540885554632,-0.6546353049080097,0.042670010484337134,-1.043518742553329,1.9966075745118044,0.3366336576324548,-0.5803706589977079,0.144900792402552,-2.6367708168075965,0.6877350794503703,0.9077287424694787,0.283537910947141,-0.13409751036296277,-0.7782298765450311,0.6322699211269277,-0.32274011965970933,-0.8989101407659708,-1.5854814712654468,0.7743139728457571,0.6423570644295167
-0.5283585428963451,-0.06580053993417237,0.7326204184689482,-0.561386046235618,1.4088340915942408,-0.439115241003684,0.7314406889090183,0.47769793050434867,0.7303879244433585,-0.9620169965214226,-0.06810458359752505,0.3528514112598937,-1.0357604989069247,0.7428643231559681,-1.9756055043262102,0.5073594668047133,-0.005526094720440091,1.3785678549938554,-0.8252315123221884,-1.508248202294721
0.6378645300751177,1.1650194307227806,-0.05830747904433251,-0.46559620131076157,-0.7104795686788465,-0.17566939881117638,1.6179809489270363,-1.3301586870646185,-3.3231264776309364,0.49198724550395107,0.23504488398972825,-0.6671235744163436,-1.6666230812177114,-0.3891843633255339,-0.22790774588485085,0.8668700680516827,-0.38504441830440855,-0.2786988379029449,-1.122287293483667,0.8158616201836281
1.172435273073181,1.4689089282275996,-0.6162688363351926,0.3536582234706366,0.3656451120908501,-1.5426633403289944,1.1805534659429702,1.2936860312669152,-1.591398947112941,0.18730369181704812,-1.0398042009317807,-0.7381074220458841,-1.5650731840377572,-0.5474175941282527,0.6251454144102494,0.2106979088929167,1.1359918695737228,0.6877150035568647,0.7292248987560803,0.2911112624721023
-0.42405390728717823,-0.2150261861557473,-1.3871416052454943,0.9559754472670376,-1.8567376876434571,1.5202546125157668,-0.8035996404030007,-0.03362612167916133,-1.1808281409730106,-1.5955148898545277,-0.5233179252371167,-1.3136970328818685,0.2052407990595895,1.2449309285547823,-1.1884944460881404,1.3065049146970074,-1.4275807364322743,0.4754650675501648,-0.43009507848181955,-0.6904154146021249
-0.6964725196297674,0.8280055968835351,0.6130719239635424,0.10416685803284301,-0.30606062326119804,-0.3043447499405639,-1.87002158623173,0.3391120032795819,0.5316898501900192,0.4290012142152645,-0.6559734112681447,1.0709832951697338,-0.4337720387598941,-0.2503608122544501,-0.2644439532173762,-0.8242622794870379,-1.3186131567386052,0.07230672573953274,-0.6461872959366509,-1.2816913591723946
0.30667945764565496,0.11433420682842312,1.7356372605439625,-0.6741580053301552,0.44779439601734244,-0.41002424910754026,-1.4381519269104284,-1.5816226032734308,0.8527112224814382,-0.002329618099476697,-0.1291729748379869,0.6096745231901536,0.1651015461690337,-0.45405737806931723,0.31230413538373986,-0.12088101199912672,0.6162924964011476,0.01019940796283131,0.32183864723246186,0.5348494197436496
0.37718180970804427,-1.3027440964166446,0.5099004474870367,1.5080662270377487,0.5050089454908461,1.6157002845583597,1.251852284329358,1.0979698237487021,0.5407149826186869,0.009049885293281889,-1.0493513234268061,-1.2981766568783264,0.48928701496224236,-0.8016584663169962,-0.2522985036433096,0.7821913093435875,-1.3306025142027667,-1.656064036359459,0.6202001995556534,-0.21830908848079353
1.030636556299724,0.12861838293080424,0.7255478229960214,-0.22681969014268955,0.12982303524122432,-0.43247701006397404,0.8629028391712187,1.0188075117953943,1.402333288747567,-1.4449010491766638,-0.12877445641998617,-0.872969396624879,0.054373578099133214,1.5750697464143633,0.12564048271459635,0.20893855488421412,0.4143473479564989,0.2070930164072365,-1.649113466723855,-1.574365098638251
0.9813601940985818,1.4259266633485073,-1.5120751157031784,-0.5275187867546884,2.098325949885358,-0.8360760458732457,0.48063687236181024,-0.45864091865955836,-1.2406631291248362,0.1486329208243615,0.48914019941127407,0.6441001461155234,0.04708439869050861,0.09512947562104268,0.1978148905823955,0.04214892012096059,-0.3399393840964046,-0.13970142897100776,0.7679748726080076,-1.0354282302077957
0.8504206564841345,0.5839524992380777,1.1192848163742368,0.7495119174415134,0.0005455452808447213,2.2107568893964937,-0.1678588609353437,0.29332882626479956,-2.5203127043921634,-0.19233294932683304,-0.3451541898344487,-1.009407310925825,-0.3064794005712958,-0.7791878819949537,-1.296666965525009,0.9698084353449974,-0.1510749133935694,-0.7987395515794603,0.19179822313200287,-1.0416339928617604
-1.1224091268128913,0.734335889016006,-0.9572512086460334,2.1001369606615587,0.40615848055745035,-0.9919788860166622,0.7920151892395104,0.6463973653656568,0.313347954562093,-0.7293614256764633,1.1373762066185258,0.9902927955971765,0.3396059349928786,-1.3303868275557735,-1.4169808218099962,-0.8603745660895223,-2.5911896107296446,1.2941834056224955,-1.0119263918688666,-2.1364231531928732
-0.6702117515371175,-0.2924402965258889,0.24407624833780003,-1.6546984122516017,-1.3646834508718997,1.2445483028695903,0.3223806082101688,0.09050939854714565,0.42731522091615665,0.8193494859948457,-0.7548517098789208,-0.07040506752612775,-0.8359826400931679,-0.06960671950945038,2.043341479521494,0.12931361827984708,0.9895793532949371,1.9857452390730321,0.11739229013805627,0.37866627413425763
0.6696885192063563,-0.33442087841627754,0.40189881690168777,0.6463965875324946,-0.19971421663563982,0.6315512760158437,-0.6486696601558969,-0.9824900435172752,-0.7975277049458154,-1.265721418715963,-1.3783850957667114,1.6472135678084967,0.10443772346964568,-0.3501635133128436,0.5115035644978961,0.1947002942024071,0.3801292742999926,0.21683777837857582,0.3867724419757119,0.9678825346153808
1.2032125599221992,0.349964385500696,-0.5025370200053111,0.9543173652247249,0.5452257976791153,-1.132701013051902,-0.5725529493124958,1.2275312240167695,0.04574685927042607,-0.615195230321453,-0.2925138669958816,-0.07200355101019615,0.5596474641414468,0.5885538792614097,-1.0120236541008867,1.3341101884160855,0.4448909100156096,0.6721491617504523,-0.7299439637989179,-0.8098552066263968
-0.2953630129153486,-1.244640850676003,-0.7135869461660321,1.2134891481192025,1.00816059200838,0.12608678028166911,0.34326628858336106,1.4715978893872907,-0.11517051072562666,0.7646795949766679,-1.355146480463748,2.9211921196990387,-0.3804738384723328,1.672706330190882,0.12874646854727972,3.215481264176739,-1.9641520063614963,-2.7598186947659222,-1.4427871981763052,-0.779994945442664
